,CONTROL_NUMBER,prediction
217,19581,1
218,19647,0
219,19669,1
220,19812,0
221,19885,0
222,19920,0
223,19961,0
224,20031,1
225,20057,1
226,20130,0
227,20167,0
228,20183,0
229,20438,0
230,20464,1
231,20500,1
232,20780,1
233,20972,0
234,21144,0
235,21157,0
236,21214,1
237,21532,1
238,21539,0
239,21599,1
240,21711,0
241,21782,1
242,21802,0
243,21815,0
244,22008,0
245,22053,0
246,22150,1
247,22188,0
248,22450,1
249,22486,0
250,22520,0
251,22597,0
252,22655,0
253,22664,1
254,22817,1
255,22862,0
256,22900,1
257,22942,0
258,23241,1
259,23551,0
260,23603,0
261,23657,0
262,23684,0
263,23718,0
264,23751,1
265,23839,1
266,23978,0
267,24118,0
268,24132,0
269,24272,0
270,24414,1
271,24711,0
272,24753,1
273,24960,0
274,25020,0
275,25106,0
276,25155,1
277,25272,0
278,25396,0
279,25428,0
280,25604,1
281,25641,0
282,25680,0
283,25854,0
284,26021,0
285,26052,0
286,26225,1
287,26254,0
288,26346,0
289,26466,0
290,26611,0
291,26613,0
293,27287,0
294,27387,0
295,27456,0
296,27473,1
297,27484,0
298,27505,0
299,27554,1
300,27580,1
301,27589,0
302,27605,0
303,27659,1
304,27767,1
305,27829,1
306,27890,0
307,28019,0
308,28069,1
309,28124,0
310,28154,0
311,28210,0
312,28223,1
313,28258,0
314,28281,1
315,28339,1
316,28382,0
317,28557,1
318,28669,0
319,28718,0
320,28787,0
321,28899,1
322,29105,1
323,29205,0
324,29236,0
325,29320,0
326,29348,0
327,29428,0
328,29509,0
329,29539,0
330,29687,0
331,29791,0
332,29793,0
333,29868,0
334,30085,1
335,30266,0
336,30331,0
337,30366,0
338,30417,0
339,30457,0
340,30988,0
341,31002,0
342,31065,1
343,31073,1
344,31166,0
345,31174,0
346,31211,0
347,31324,0
348,31339,0
349,31746,0
350,31773,0
351,31778,0
352,31852,0
353,32210,0
354,32260,0
355,32288,1
356,32330,0
357,32441,0
358,32460,0
359,32527,0
360,32604,0
361,32616,1
362,32742,0
363,32972,0
364,33035,0
365,33186,0
366,33355,0
367,33518,0
368,33524,0
369,33525,0
370,33545,0
371,33922,0
372,34068,0
373,34087,0
374,34098,1
375,34188,1
376,34246,0
377,34475,0
378,34592,0
379,34646,0
380,34726,0
381,34767,1
382,35027,1
383,35043,1
384,35181,1
385,35325,0
386,35370,0
387,35423,0
388,35953,0
389,36008,1
390,36107,0
391,36228,1
392,36392,0
393,36395,0
394,36450,1
395,36457,0
396,36471,1
397,36484,1
398,36659,0
399,36661,0
400,36697,0
401,36777,0
402,36840,1
403,36939,0
404,36992,0
405,37005,1
406,37090,0
407,37202,0
408,37258,0
409,37460,1
410,37528,0
411,37697,0
412,37698,0
413,37785,0
414,38144,0
415,38340,0
416,38632,0
417,38656,1
418,38685,0
419,38742,1
420,38853,1
421,38857,1
422,39006,0
423,39020,0
424,39155,1
425,39538,0
426,39613,0
427,39712,0
428,39717,1
429,39795,0
430,39935,0
431,40084,0
432,40113,0
433,40193,0
434,40283,0
435,40341,0
436,40381,1
437,40637,1
438,40691,0
439,40826,1
440,40867,0
441,41103,0
442,41116,0
443,41357,0
444,41396,0
445,41463,0
446,41588,0
447,41691,0
448,41707,0
449,41796,0
450,41953,1
451,42165,0
452,42176,0
453,42234,1
454,42394,0
455,42443,0
456,42548,0
457,42577,0
458,42600,0
459,42689,1
460,42907,1
461,42937,0
462,42958,0
463,43100,0
464,43152,0
465,43187,1
466,43267,0
467,43492,1
468,43549,0
469,43559,0
470,43595,0
471,43647,0
472,43806,1
473,44104,0
474,44154,0
475,44326,0
476,44383,0
477,44395,0
478,44806,0
479,44888,0
480,44941,0
481,45010,0
482,45071,0
483,45084,0
484,45339,0
485,45398,0
486,45457,0
487,45680,0
488,45805,0
489,45971,0
490,46184,0
491,46201,0
492,46313,0
493,46541,0
494,46552,1
495,46973,0
496,47161,0
497,47270,0
498,47420,0
499,47590,0
500,47889,0
501,48012,0
502,48077,1
503,48246,0
504,48338,0
505,48347,1
506,48360,0
507,48455,0
508,48487,0
509,48664,0
510,48707,1
511,48755,0
512,48778,0
513,48966,0
514,49176,0
515,49207,0
516,49291,0
517,49351,0
518,49408,0
519,49519,0
520,49712,0
521,49729,0
522,49809,0
523,49988,0
524,49990,0
525,50204,0
526,50224,0
527,50487,0
528,50640,0
529,50666,0
530,50684,1
531,50821,0
532,50890,0
533,51009,0
534,51149,1
535,51270,0
536,51285,1
537,51441,0
538,51486,0
539,51544,0
540,51683,1
541,51692,0
542,51741,0
543,51824,0
544,52015,0
545,52039,0
546,52116,0
547,52158,0
548,52173,0
549,52215,1
550,52366,0
551,52547,1
552,52548,1
553,52574,1
554,52630,0
555,52688,1
556,52793,0
557,52938,0
558,52954,0
559,53039,0
560,53086,0
561,53089,0
562,53212,1
563,53327,0
564,53522,0
565,53744,0
566,53863,0
567,54101,0
568,54127,0
569,54214,0
570,54347,1
571,54442,0
572,54614,1
573,54794,0
574,54795,0
575,54796,0
576,54850,1
577,54905,0
578,55027,0
579,55048,0
580,55079,0
581,55092,0
582,55137,0
583,55237,0
584,55306,0
585,55360,0
586,55403,0
587,55553,0
588,56000,0
589,56120,0
590,56255,1
591,56441,1
592,56599,1
593,56630,0
594,56697,0
595,56774,1
596,56795,0
597,56843,0
598,56886,0
599,56914,0
600,57022,0
601,57039,1
602,57233,1
603,57253,1
604,57412,0
605,57463,0
606,57811,0
607,57963,0
608,57964,0
609,57992,0
610,58075,1
611,58084,0
612,58086,1
613,58351,0
614,58428,0
615,58499,0
616,58525,0
617,58669,0
618,58781,0
619,58792,0
620,58835,0
621,58882,1
622,58955,1
623,59076,0
624,59178,1
625,59249,0
626,59561,0
627,59628,0
628,59703,1
629,59808,0
630,60271,0
631,60417,0
632,60563,0
633,60638,0
634,60859,0
635,60885,0
636,60940,0
637,60980,1
638,61210,1
639,61282,0
640,61338,0
641,61421,0
642,61480,0
643,61492,0
644,61630,0
645,61805,1
646,61867,0
647,62063,0
648,62111,0
649,62136,0
650,62279,1
651,62374,0
652,62384,0
653,62482,0
654,62499,1
655,62561,0
656,62568,1
657,62610,0
658,62688,0
659,62689,0
660,62752,0
661,62824,0
662,62827,1
663,62899,0
664,62924,0
665,62928,0
666,62961,1
667,63021,0
668,63147,1
669,63155,0
670,63161,0
671,63186,0
672,63243,0
673,63252,0
674,63267,0
675,63286,0
676,63476,0
677,63607,1
678,63625,1
679,63648,0
680,63729,0
681,63799,1
682,63911,0
683,63932,0
684,64008,1
685,64170,1
686,64188,0
688,64430,1
689,64581,0
690,64671,0
691,64712,1
692,64870,0
693,64975,0
694,65073,0
695,65080,0
696,65283,0
697,65358,0
698,65360,0
699,65414,0
700,65461,1
701,65504,0
702,65512,0
703,65519,1
704,65565,0
705,65582,1
706,65697,0
707,65820,1
708,65930,1
709,65999,0
710,66160,0
711,66192,0
712,66197,0
713,66219,0
714,66244,0
715,66296,1
716,66322,0
717,66358,0
718,66508,0
719,66564,0
720,66569,0
721,66625,0
722,66640,1
723,66658,0
725,66745,1
726,66905,1
727,66953,0
728,67030,0
729,67110,0
730,67338,0
731,67368,0
732,67422,1
733,67768,0
734,67802,0
735,67815,0
736,68016,0
737,68098,0
739,68153,0
740,68270,0
741,68313,0
742,68418,0
743,68472,1
744,68481,0
745,68628,0
746,68715,0
747,68737,0
748,69122,0
749,69172,0
750,69313,0
751,69327,0
753,69504,0
754,69525,0
755,69745,0
756,69898,0
757,69916,1
758,70016,1
759,70037,0
760,70090,0
761,70195,0
762,70227,0
763,70262,0
764,70301,0
765,70366,1
766,70479,0
767,70820,0
768,70835,0
769,71045,0
770,71100,1
771,71181,0
772,71198,0
773,71265,0
774,71366,1
775,71551,0
776,71645,0
777,71805,0
778,71828,0
779,71830,1
780,71882,0
781,71938,0
782,71950,1
783,71982,0
784,72011,1
785,72048,0
786,72139,0
787,72147,0
788,72226,0
789,72310,1
790,72321,0
791,72335,1
792,72406,0
793,72409,0
794,72656,0
795,72679,0
796,72745,0
797,72960,0
798,73030,0
799,73033,0
800,73045,0
801,73057,0
802,73157,0
803,73263,1
804,73312,0
805,73432,0
806,73941,0
807,74043,0
808,74122,0
809,74332,1
810,74361,0
811,74404,1
812,74462,0
813,74609,0
814,74615,0
815,74701,0
816,74706,0
817,74732,0
818,74770,1
819,74780,0
820,74784,0
821,74809,1
822,74825,0
823,74861,0
824,74885,0
825,74914,0
826,74955,0
827,75152,0
828,75323,0
829,75425,0
830,75603,1
831,75840,1
832,75992,1
833,76105,0
834,76111,0
835,76125,0
836,76159,1
837,76169,0
838,76295,0
839,76481,0
840,76535,1
841,76537,0
842,76613,0
843,76764,0
844,77023,0
845,77049,0
846,77103,0
847,77157,0
848,77260,0
849,77279,0
850,77293,0
851,77298,0
852,77413,0
853,77416,1
854,77439,0
855,77604,0
856,77915,0
857,78116,0
858,78145,0
859,78179,0
860,78180,0
862,78303,0
863,78325,0
864,78334,1
865,78356,0
866,78380,0
867,78455,1
868,78491,0
869,78516,1
870,78587,0
871,78608,0
872,78798,0
873,78835,0
874,78875,0
875,79046,0
876,79468,0
877,79742,1
878,79757,0
879,79850,0
880,79920,0
881,80118,1
882,80236,0
883,80271,0
884,80358,1
885,80686,0
886,80818,0
887,80958,0
888,81040,0
889,81144,0
890,81170,1
891,81249,0
892,81269,0
893,81272,0
894,81347,0
895,81404,0
896,81483,0
897,81520,0
898,81601,0
899,81611,1
900,81616,0
901,81639,0
902,81730,0
903,81742,0
904,81823,0
905,81861,0
906,82196,0
907,82362,0
908,82618,0
909,82636,0
910,82809,0
911,82857,0
912,82911,1
913,82943,1
914,83037,0
915,83155,0
916,83354,0
917,83481,0
918,83530,1
919,83536,0
920,83559,0
921,83830,0
922,84024,1
923,84213,0
924,84234,0
925,84579,1
926,84692,0
927,84708,0
928,84974,0
929,84997,0
930,85003,0
931,85010,1
932,85067,0
933,85074,0
934,85110,0
935,85164,1
936,85455,0
937,85552,0
938,85567,1
939,85589,1
940,85609,0
941,85610,1
942,85654,0
943,85890,0
944,85905,0
945,86307,0
946,86355,0
947,86387,0
948,86444,0
949,86480,0
950,86562,0
951,86666,0
952,86803,0
953,86818,0
954,86899,1
955,86976,0
956,87052,0
957,87067,0
958,87069,0
959,87071,0
960,87176,0
961,87182,0
962,87210,0
963,87212,0
964,87217,0
965,87225,0
966,87239,0
967,87306,0
968,87324,1
969,87338,0
970,87395,0
971,87538,0
972,87676,0
973,87693,1
974,87748,0
975,87763,0
976,87771,0
977,87917,0
978,88113,0
979,88151,0
980,88206,0
981,88275,0
982,88322,0
983,88410,0
984,88417,1
985,88771,1
986,88892,0
987,88954,0
988,89036,1
989,89071,0
990,89092,0
991,89100,0
992,89326,0
993,89335,0
994,89626,1
995,89686,0
996,89716,0
997,89723,0
998,89767,0
999,89815,1
1000,89856,0
1001,89931,0
1002,89985,0
1003,90009,0
1004,90167,0
1005,90483,0
1006,90626,0
1007,90775,0
1008,90782,0
1009,90807,0
1010,90843,0
1011,90970,0
1012,91022,0
1013,91054,0
1014,91163,1
1015,91218,0
1016,91288,0
1017,91337,0
1018,91384,0
1019,91467,1
1020,91521,0
1021,91627,0
1022,91710,0
1023,91719,1
1024,92021,0
1025,92079,1
1026,92085,0
1027,92096,1
1028,92200,1
1029,92254,0
1030,92472,0
1031,92611,0
1032,92668,0
1033,92856,0
1034,92859,0
1035,93099,0
1036,93184,0
1037,93476,0
1038,93661,0
1039,93671,0
1040,93676,0
1041,93713,0
1042,93742,0
1043,93824,0
1044,93826,0
1045,93832,1
1046,93876,0
1047,93879,0
1048,93880,1
1049,93917,0
1050,94141,0
1051,94205,0
1052,94214,0
1053,94237,0
1054,94312,0
1055,94394,0
1056,94473,1
1057,94486,1
1058,94506,1
1059,94609,0
1060,94636,0
1061,94677,0
1062,94833,0
1063,94884,1
1064,94913,0
1065,94944,0
1066,94975,0
1067,95089,0
1068,95260,0
1069,95399,0
1070,95437,0
1071,95728,1
1072,95762,0
1073,96080,0
1074,96104,1
1075,96140,0
1076,96254,0
1077,96344,0
1078,96461,0
1079,96481,0
1080,96504,0
1081,96585,0
1082,96630,1
1083,96840,0
1084,96841,0
1085,97040,1
1086,97055,0
1087,97211,0
1088,97221,0
1089,97378,0
1090,97512,1
1091,97537,0
1092,97709,0
1093,97741,0
1094,97788,0
1095,97843,0
1096,97874,1
1097,97916,1
1098,97937,0
1099,98002,0
1100,98030,0
1101,98332,0
1102,98536,0
1103,98552,0
1104,98617,0
1105,98652,1
1106,98806,0
1107,99141,0
1108,99166,0
1109,99308,0
1110,99410,0
1111,99524,0
1112,99549,0
1113,99644,0
1114,99711,0
1115,99774,1
1116,99861,0
1117,99862,1
1118,99878,0
1119,100058,0
1120,100119,0
1121,100174,0
1122,100353,0
1123,100441,0
1124,100472,0
1125,100489,1
1126,100507,0
1127,100509,1
1128,100537,0
1129,100606,0
1130,100641,0
1131,100736,1
1132,100905,0
1133,100933,0
1134,101033,0
1135,101113,0
1136,101170,0
1137,101256,0
1138,101293,0
1139,101492,1
1140,101554,1
1141,101654,0
1142,101676,1
1143,102030,0
1144,102398,0
1145,102482,0
1146,102706,0
1147,103077,0
1148,103111,0
1149,103157,0
1150,103194,0
1151,103225,0
1152,103290,0
1153,103320,0
1154,103426,0
1155,103468,0
1156,103474,0
1157,103488,0
1158,103590,0
1159,103644,0
1160,103775,0
1161,103856,0
1162,103857,1
1163,104049,0
1164,104108,1
1165,104181,0
1166,104214,0
1167,104367,0
1168,104413,1
1169,104505,0
1170,104530,1
1171,104584,0
1172,104614,1
1173,104755,1
1174,104805,0
1175,104848,1
1176,104942,0
1177,105144,0
1178,105206,0
1179,105415,0
1180,105601,1
1181,105615,0
1182,105642,0
1183,105644,0
1184,105650,1
1185,105660,0
1186,105691,0
1187,105694,0
1188,105709,1
1189,105715,0
1190,105725,0
1191,105861,0
1192,106084,0
1193,106209,0
1194,106235,1
1195,106384,0
1196,106492,0
1197,106502,1
1198,106530,0
1199,106637,0
1200,106814,0
1201,106850,1
1202,106900,0
1203,106960,0
1204,107040,0
1205,107067,0
1206,107188,1
1207,107192,0
1208,107338,0
1209,107345,0
1210,107378,0
1211,107402,0
1212,107453,0
1213,107505,0
1214,107569,1
1215,107580,0
1216,107651,0
1217,107727,0
1218,107815,0
1219,107880,0
1220,107993,0
1221,108215,0
1222,108217,1
1223,108274,0
1224,108381,0
1225,108417,0
1226,108438,0
1227,108475,0
1228,108635,1
1229,108651,1
1230,108655,0
1231,108781,0
1232,108883,0
1233,108905,0
1234,108918,0
1235,108923,1
1236,109028,1
1237,109196,0
1238,109240,0
1239,109305,0
1240,109429,0
1241,109436,1
1242,109683,1
1243,109829,1
1244,109979,1
1245,110289,0
1246,110491,0
1247,110539,0
1248,110547,0
1249,110607,0
1250,110707,0
1251,110755,1
1252,110814,0
1253,110876,1
1254,110898,1
1255,110985,0
1256,111000,1
1257,111023,0
1258,111129,0
1259,111142,0
1260,111227,1
1261,111236,0
1262,111383,1
1263,111513,0
1264,111597,1
1265,111615,0
1266,111656,0
1267,111704,0
1268,111820,0
1269,111909,1
1270,111918,0
1271,112211,0
1272,112247,0
1273,112347,1
1274,112375,0
1275,112535,0
1276,112781,0
1277,113106,1
1278,113108,1
1279,113413,0
1280,113451,0
1281,113594,0
1282,113629,0
1283,113655,0
1284,113677,1
1285,113722,0
1286,113733,0
1287,113775,0
1288,113830,0
1289,113838,0
1290,113845,0
1291,113871,0
1292,113979,0
1293,113984,1
1294,114146,0
1295,114190,0
1296,114208,0
1297,114265,0
1298,114339,0
1299,114367,0
1300,114531,0
1301,114593,0
1302,114645,0
1303,114676,1
1304,114694,1
1305,114717,0
1306,114721,0
1307,114760,0
1308,114803,0
1309,114853,1
1310,115115,0
1311,115183,0
1312,115311,0
1313,115341,1
1314,115369,1
1315,115430,0
1316,115676,1
1317,115784,0
1318,115931,0
1319,115935,0
1320,116053,0
1321,116082,0
1322,116139,0
1323,116238,0
1324,116309,0
1325,116350,0
1326,116383,1
1327,116423,0
1328,116448,0
1329,116757,1
1330,116829,0
1331,116912,1
1332,116998,1
1333,117092,0
1334,117137,0
1335,117159,1
1336,117160,0
1337,117164,0
1338,117662,1
1339,117831,0
1340,117882,0
1341,117923,0
1342,118006,0
1343,118097,0
1344,118099,0
1345,118166,0
1346,118257,0
1347,118361,0
1348,118564,0
1349,118573,0
1350,118815,1
1351,118859,0
1352,118908,0
1353,119142,1
1354,119633,0
1355,119744,1
1356,119801,0
1357,119868,0
1358,119944,1
1359,120022,0
1360,120203,1
1361,120249,1
1362,120265,0
1363,120291,0
1364,120419,1
1365,120461,1
1366,120559,0
1367,120800,0
1368,120822,1
1369,120869,0
1370,120910,0
1371,120938,0
1372,121061,0
1373,121172,0
1374,121254,0
1375,121394,0
1377,121426,0
1378,121750,0
1379,121856,0
1380,121879,0
1381,121890,1
1382,122039,1
1383,122170,0
1384,122194,0
1385,122198,0
1386,122202,0
1387,122204,1
1388,122279,1
1389,122410,0
1390,122532,0
1391,122751,0
1392,122824,1
1393,122939,0
1394,122976,1
1395,123016,0
1396,123124,0
1397,123349,0
1398,123386,1
1399,123469,0
1400,123478,0
1401,123667,0
1402,123750,1
1403,123763,1
1404,124114,1
1405,124123,0
1406,124272,0
1407,124328,0
1408,124884,0
1409,125444,0
1410,125607,1
1411,125717,0
1412,125734,0
1413,125850,0
1414,125968,1
1415,126040,1
1416,126069,0
1417,126133,1
1418,126317,1
1419,126446,1
1420,126494,0
1421,126500,1
1423,126789,1
1424,127147,0
1425,127153,0
1426,127171,0
1427,127511,0
1428,127514,0
1429,127579,0
1430,127879,0
1431,127978,0
1432,127997,0
1434,128317,0
1435,128335,1
1436,128438,0
1437,128642,1
1438,128713,1
1439,128758,0
1440,128918,0
1441,128975,0
1442,128987,1
1443,129184,0
1444,129336,0
1445,129351,0
1446,129372,0
1447,129408,0
1448,129431,0
1449,129577,1
1450,129641,0
1451,129805,0
1452,129859,0
1453,129918,0
1454,129996,0
1455,130049,0
1456,130160,0
1457,130191,1
1458,130209,0
1459,130239,0
1460,130262,0
1461,130375,0
1462,130413,1
1463,130479,0
1464,130485,0
1465,130497,0
1466,130636,0
1467,130764,0
1468,130850,0
1469,130877,0
1470,130908,1
1471,130965,0
1472,130985,0
1473,131079,0
1474,131146,0
1475,131229,0
1476,131537,0
1477,131596,0
1478,131675,0
1479,131814,0
1480,131865,0
1481,131893,0
1482,131913,1
1483,131963,0
1484,131971,0
1485,131979,1
1486,132006,0
1487,132286,1
1488,132354,0
1489,132461,1
1490,132717,0
1491,132917,0
1492,133014,1
1493,133126,0
1494,133161,0
1495,133244,0
1496,133309,0
1497,133347,1
1498,133401,0
1499,133489,1
1500,133514,0
1501,133542,0
1502,133606,0
1503,133647,0
1504,133793,0
1505,133814,0
1506,133884,0
1507,134203,0
1508,134216,1
1509,134268,0
1510,134304,0
1511,134364,0
1512,134398,0
1513,134506,0
1514,134516,0
1515,134553,0
1516,134637,0
1517,134752,0
1518,135098,0
1519,135239,0
1520,135275,0
1521,135284,0
1522,135430,1
1523,135586,1
1524,135613,1
1525,135915,0
1526,135958,0
1527,136071,1
1528,136281,0
1529,136288,1
1530,136297,0
1531,136322,1
1532,136917,0
1533,136928,0
1534,137017,0
1535,137039,0
1536,137429,0
1537,137637,0
1538,137688,1
1539,137851,0
1540,137899,0
1541,137900,0
1542,137914,0
1543,137915,0
1544,137945,0
1545,137995,1
1546,138052,0
1547,138078,1
1548,138131,0
1549,138151,0
1550,138239,0
1551,138308,0
1552,138448,0
1553,138484,0
1554,138552,0
1555,138604,0
1556,138804,0
1558,138991,0
1559,138999,0
1560,139038,0
1561,139175,0
1562,139180,0
1563,139183,1
1564,139224,0
1565,139240,0
1566,139452,0
1567,139512,0
1568,139626,0
1569,139628,0
1570,139828,0
1571,139887,0
1572,139897,0
1573,139944,1
1574,139948,0
1575,140001,0
1576,140053,0
1577,140135,0
1578,140204,0
1579,140391,0
1580,140456,0
1581,140547,0
1582,140699,0
1583,140723,0
1584,140857,0
1585,140867,0
1586,140871,0
1587,141068,0
1588,141101,0
1589,141134,0
1590,141186,0
1591,141223,0
1592,141315,0
1593,141357,0
1594,141485,0
1595,141582,1
1596,141605,1
1597,141742,0
1598,141847,0
1599,142089,0
1600,142118,0
1601,142187,0
1602,142195,0
1603,142377,0
1604,142722,1
1605,142765,0
1606,142899,0
1607,142993,0
1608,143069,0
1609,143086,0
1610,143177,1
1611,143253,0
1612,143332,0
1613,143357,0
1614,143406,0
1615,143414,0
1616,143600,0
1617,143762,1
1618,143794,0
1619,143804,0
1620,143855,0
1621,143895,0
1622,144026,0
1623,144050,0
1624,144339,0
1625,144416,0
1626,144456,0
1627,144501,0
1628,144631,0
1629,144650,0
1630,144729,0
1631,144733,0
1632,144751,0
1633,144754,0
1634,144766,0
1635,144813,0
1636,144845,0
1637,144970,0
1638,144990,0
1639,145120,0
1640,145130,0
1641,145231,0
1642,145252,0
1643,145412,0
1644,145452,0
1645,145488,0
1646,145540,0
1647,145724,1
1649,145899,0
1650,146014,0
1651,146226,0
1652,146241,0
1653,146272,0
1654,146301,0
1655,146339,0
1656,146341,0
1657,146379,1
1658,146392,0
1659,146455,0
1660,146462,1
1661,146542,1
1662,146580,1
1663,146693,0
1664,146695,0
1665,146802,0
1666,147045,0
1667,147047,1
1668,147116,0
1669,147119,0
1670,147162,0
1671,147175,0
1672,147529,1
1673,147592,0
1674,147629,0
1675,147758,0
1676,147768,0
1677,147777,0
1678,147804,0
1679,147841,0
1680,147930,0
1681,148061,0
1682,148569,0
1683,148737,0
1684,148764,0
1685,148777,1
1686,148791,0
1687,148829,1
1688,148876,0
1689,149368,0
1690,149506,0
1691,149541,1
1692,149859,0
1693,150067,0
1694,150218,0
1695,150242,0
1696,150305,0
1697,150377,0
1698,150497,1
1699,150595,0
1700,150603,0
1701,150639,0
1702,150692,0
1703,150711,0
1704,150790,0
1705,150802,0
1706,150995,0
1707,151021,1
1708,151120,0
1709,151129,0
1710,151260,0
1711,151362,1
1712,151498,0
1713,151504,0
1714,151725,0
1715,151816,0
1716,151827,0
1717,151854,1
1718,151871,0
1719,151995,0
1720,152027,0
1721,152090,0
1722,152156,0
1723,152160,0
1724,152198,0
1725,152281,0
1726,152301,0
1727,152444,0
1728,152533,0
1729,152714,0
1730,152822,0
1731,153097,0
1732,153116,0
1733,153373,0
1734,153404,0
1735,153437,0
1736,153500,0
1737,153710,0
1738,153719,0
1739,153776,0
1740,153803,0
1741,154061,0
1742,154131,0
1743,154151,0
1744,154158,0
1745,154172,0
1746,154242,0
1747,154297,0
1748,154464,0
1749,154519,0
1750,154565,0
1751,154576,0
1752,154618,0
1753,154745,0
1754,154773,0
1755,154799,0
1756,154805,0
1757,154839,0
1758,154851,1
1759,154935,0
1760,155223,0
1761,155350,0
1762,155388,0
1763,155468,0
1764,155628,0
1765,155812,0
1766,155943,0
1767,155967,0
1768,156055,1
1769,156077,0
1770,156152,0
1771,156175,0
1772,156335,0
1773,156457,0
1774,156488,0
1775,156602,1
1776,156685,0
1777,156734,0
1778,156785,0
1779,156881,0
1780,156929,0
1781,157182,0
1782,157185,0
1783,157245,0
1784,157300,0
1785,157481,0
1786,157510,0
1787,157574,0
1788,157843,0
1789,158307,0
1790,158313,0
1791,158724,0
1792,158740,0
1793,158833,0
1794,158970,0
1795,159079,1
1796,159140,0
1797,159162,1
1798,159171,0
1799,159208,0
1800,159242,0
1801,159394,0
1802,159701,0
1803,159754,1
1804,159777,0
1805,159910,0
1806,159961,0
1807,160096,0
1808,160204,1
1809,160209,0
1810,160335,0
1811,160433,0
1812,160472,0
1813,160716,0
1814,160748,0
1815,160803,1
1816,160875,0
1817,160894,0
1818,160911,0
1819,161073,0
1820,161093,0
1821,161097,1
1822,161129,0
1823,161142,1
1824,161249,0
1825,161372,1
1827,161519,0
1828,161559,0
1829,161589,1
1830,161593,0
1831,161693,0
1832,161916,0
1833,162094,0
1834,162146,1
1835,162208,0
1836,162284,0
1837,162386,0
1838,162547,0
1839,162556,0
1840,162591,0
1841,162669,0
1842,162792,1
1843,162833,0
1844,163298,0
1845,163446,0
1846,163471,0
1847,163480,0
1848,163697,0
1849,163771,0
1851,164123,0
1852,164160,0
1853,164220,0
1854,164224,0
1855,164274,0
1856,164315,0
1857,164486,0
1858,164520,0
1859,164651,0
1860,164697,1
1861,164816,0
1862,164948,0
1863,165033,0
1864,165054,0
1865,165234,0
1866,165314,0
1867,165379,0
1868,165406,0
1869,165513,0
1870,165705,0
1871,165708,0
1872,165838,0
1873,165978,0
1874,166364,1
1875,166474,0
1876,166624,0
1877,166832,0
1878,166864,0
1879,166990,0
1880,167003,1
1881,167010,0
1883,167256,0
1884,167265,1
1885,167401,0
1886,167462,0
1887,167548,0
1888,167794,0
1889,167804,0
1890,167826,0
1891,167873,0
1892,168010,0
1893,168049,0
